date,MKTB,DRF,CRF,LRF,LTR,MOM,REVstar,REVbbw
2002-08-31,0.03879908788424826,0.06866276657092638,0.02554803658312964,0.014107310560586186,-0.006927915137284039,-0.05906735316596301,0.04405208275478182,0.05427981784246081
2002-09-30,0.0020545923374247167,-0.007496176825101899,-0.05838736632263696,0.002047386940383393,-0.013105477363412428,0.03631717671761424,-0.002070678168019395,0.02468964940721121
2002-10-31,-0.005694396982415143,0.025254677287440692,0.008601671745705046,-0.018227270968882037,0.0006584603977202179,-0.019439676532824,-0.009431392711172343,0.030796786916697322
2002-11-30,0.03483988197444389,0.07054896116022409,0.08250204963155755,0.014605035703548958,0.03692793976277856,-0.07818635890174766,0.03142527963645021,0.04900078570245431
2002-12-31,0.02476270663510184,0.015007966108887516,-0.013747816029238533,0.007915394143290372,-0.003690818614708608,-0.009939348961720638,0.0046932626495424816,0.029379080639101253
2003-01-31,0.01224042736794794,0.027564887029899055,0.035198316898128794,0.013915643730467511,0.016226329791987307,-0.01770466231462941,-0.004770088373289893,0.02451257130344907
2003-02-28,0.01631840885586628,0.01875260638201844,-0.004505680324771235,0.0029591426639251355,0.008410690600766586,0.011896918893896324,-0.0034758754644918927,0.004782685812436531
2003-03-31,0.0077826924656569174,0.054639273706394965,0.026370732029223066,-0.002579792156077217,0.01072303577143587,0.0007870646870597225,-0.012526505883689965,0.013015029697395158
2003-04-30,0.031397147953069374,0.0554586844703643,0.06604240741772836,0.004654169886103306,0.021821919807243465,-0.03464799599732083,0.016985956074433418,0.03327347047891512
2003-05-31,0.025006574280658757,0.024180030134677972,-0.022377999238405985,0.016183457241397796,-0.0008450999384825094,0.005142025759800738,-0.0011023683931711326,0.004679503729395138
2003-06-30,0.005409556828840285,0.01568586938339537,0.025942676257611513,0.00266402028068131,0.01138724203967447,-0.007722001747363318,0.003735889616973269,0.014444421946862443
2003-07-31,-0.033304864633843044,-0.027735354849387456,0.02800730009938876,-0.00995508158967893,0.005146348571199398,-0.033270422404622225,-0.009771730514477942,-0.003495070898631042
2003-08-31,0.0070002618593154676,0.012454682770466918,0.016737700137650708,-0.003198872395411452,0.009986936376949453,0.010959158522715055,0.02205968807568743,0.03193541715713479
2003-09-30,0.030156670398028072,0.02547357155034935,-0.005688595094125779,0.00964428502113536,0.0022524777376035083,-0.001116538375514947,-8.460478510495737e-05,0.01570699106128558
2003-10-31,-0.002503826226435104,0.004804260335717776,0.03366570260505323,0.0035967241775259826,0.007927362764452071,0.010094009336356917,0.0068427060746301975,0.018793634391968607
2003-11-30,0.010153209799190667,0.010975079394997879,0.0077485409580718145,0.008736823179784414,0.004959717928304083,0.001450436903307852,0.004255439614328395,0.014088486452883547
2003-12-31,0.010965888468749987,0.0125240468831383,0.017620868619926535,-0.0024722534556633506,0.008181952020614065,0.0006535759433321783,-0.009127747742977352,0.008271674794386927
2004-01-31,0.011043887370577689,0.008933578763126782,0.007421708990849291,0.005037922378344125,0.00011674236438836017,0.01150529877657562,-0.002337749949379427,0.016785846566177997
2004-02-29,0.00791059465849718,0.0033837422768287183,-0.015144440442036578,0.006160891122295583,-0.01115169571189458,-0.009281947047234864,-0.007199693215336578,0.007419252432247838
2004-03-31,0.008675783006979403,0.008924787619427681,-0.004983136512094461,0.004547064865720535,-0.003665971129001034,-0.0011490436598094165,-0.00030655443990162577,0.010565598575938955
2004-04-30,-0.024545909089680254,-0.02519047151311658,0.02936390627736089,-0.004416137243779015,0.003945416419218665,-0.020924034843984186,0.0022343634250694784,0.018531476399165796
2004-05-31,-0.0088559503942264,-0.0012152317520334785,-0.010867922731313298,-0.008388062303978868,-0.004857119484980945,-0.004761020781015489,-0.004995395122152068,0.004746728594900643
2004-06-30,0.005069498348987161,0.007817280047490202,0.014314951550140328,0.003908186900967445,0.007173387451039943,-0.0035884310101386247,0.004684117981201696,0.024469154390711602
2004-07-31,0.010773532505312117,0.0066057865807924235,-0.002142889558630541,0.0034900835575147906,-0.004390283291473629,0.002685351791387625,-0.0014892948284542813,0.006071039843058346
2004-08-31,0.022352141754054092,0.026205757236364768,-0.008666083294761632,-0.0005306492796680075,-0.0033575663974086817,0.019117704239091392,-0.008908257048795835,-0.000278475443389347
2004-09-30,0.006807229936893085,0.01475680257988508,0.007317002293201713,0.006151308678190674,-0.0006339891482383415,0.008984076417014061,-0.00540894393900904,-0.00381190457750274
2004-10-31,0.011054399561536081,0.011895245137505268,0.018142257907258152,0.005885076490544944,0.012649537773327394,-0.006006375745768948,0.0040670545817353574,0.02018668474404664
2004-11-30,-0.004786883644528874,0.005791089681427232,0.023824316780994826,0.0013067573656849122,0.007363811726547764,-0.01638272042287008,0.0018389393067064456,0.014262620624742834
2004-12-31,0.010655471869187385,0.021925075454737337,0.006016598386872073,0.005530034311943722,0.00855833621987811,0.0013649170679465666,-0.0059852110465447505,0.007983966043365496
2005-01-31,0.003911587139197905,0.014283611150526579,-0.015809502814948348,0.007670634346138952,-0.006612620030446241,0.024346020922173427,-0.006718653008694053,0.0013113034867055103
2005-02-28,-0.0012796046871549629,0.002711885064411255,0.020649835863644123,0.0016864380767145685,-0.005794895786739233,0.002533741363625069,-0.0018444940343415486,0.003079542029219934
2005-03-31,-0.022709341528386363,-0.022681618874475153,-0.014308895615623046,0.0004379244291215105,-0.001594338590364947,0.001411906924378846,-0.0008098211900897382,0.006874061182485835
2005-04-30,0.006383082971642612,0.006657053602725928,-0.03902321519819727,0.004467230995708393,-0.025632368768538458,0.0368802900671727,0.003187860981044634,0.009352489105676123
2005-05-31,0.011762164150730498,0.015695258159071922,0.010558366629997434,-0.0006023147648588839,0.012979729839424112,0.01366285359373376,0.0029227320185236305,0.017425318334576854
2005-06-30,0.00952387463201626,0.011286727740741728,0.011030294515372083,-0.0008657293606319092,0.002434044364427257,0.0007599702906217566,-0.00126275150816756,0.004281005790584936
2005-07-31,-0.0018171567282974205,0.0038600141398889504,0.027297735688279052,-0.0067798336582859855,0.004354943562813678,-0.013163660360486435,-0.004689862897789629,0.0048528744569117
2005-08-31,0.0036825461284031623,-0.0009432237767326862,-0.016101906659059268,0.0005055193476769408,-0.013720245334670512,0.01119302544244755,-0.010796048006494613,0.001333196811835098
2005-09-30,-0.015005682664264485,-0.02521132840286967,0.0029328151789719125,-0.0036929087305645008,0.00304993142831693,-0.008578842979221655,0.0016020996422456807,0.004248591370484088
2005-10-31,-0.01367354635940239,-0.018002631899329137,-0.0019511978657160468,-0.009612638274988622,-0.0027069706243958123,-0.003335289147031241,-0.01382066695323557,-0.011906940872795702
2005-11-30,0.001725596807355796,-9.132330674739911e-05,0.0014630217465567178,0.004839487079530062,-0.005273870011346237,0.008956355212420119,-0.002958734197556415,0.0026150061971039313
2005-12-31,0.0038513009346434,0.005751690570151664,-0.0075977254732554345,0.007434380026086059,-0.00686787607815606,0.01178375225060592,-0.012241309771675101,-0.006761085803086059
2006-01-31,0.0024339833953620524,0.009797216184262516,0.025070565183780976,-0.002468057319417576,0.009493200539369223,-0.019233278404992005,0.014530194257050506,0.02752983968830653
2006-02-28,-0.0002996074441596354,0.006134303223809425,0.005489015774545154,0.007883634709735384,-0.006558433350960692,0.006446981375506639,0.005955071331918578,0.012119420826478872
2006-03-31,-0.009887552505880087,-0.013527792205481346,0.02047028949706244,-0.007626797472916015,0.010368306413227838,-0.005824471541876438,0.021302447266349826,0.027143129531621575
2006-04-30,-0.004284450161785483,-0.008228351935063606,0.016385841091500073,-0.007892084434169595,0.005963305914034422,-0.00798158902924001,-0.006083275779187001,-0.0025782906054501033
2006-05-31,-0.0035726531860546945,-0.0012779931992080522,0.002174300452617463,-0.0007849576615202875,0.007633261794323922,-0.00441715399624269,-0.0037280275249442717,-0.0005748604570226738
2006-06-30,-0.006963837762580543,0.00017658643028945208,-0.0009881642787545988,-0.0025387226715650976,0.006657833568791547,0.0036731320060033427,-0.00560437300495575,-0.0006892949815903756
2006-07-31,0.011132691898967031,0.012458884394012753,-0.006447133087820747,0.0011712847885444525,-0.003293205746710558,-0.006615004606589328,0.0009359077288449383,0.005035520681897405
2006-08-31,0.014087204377459164,0.01782246153495735,-0.003116979480041086,0.007878180728773932,0.0031088933279585533,-0.016915386499936944,-0.007181880728248796,-0.0034315860635791033
2006-09-30,0.008306262387987158,0.01121631499733737,0.0014628919022756457,0.004443411639894286,-0.0014565602251535804,-0.0018675002400006593,-0.004600048047770189,-0.0015209793874545682
2006-10-31,0.004273299032328659,0.004027910316899778,0.010719674775987361,0.0023989997646775047,-0.0006316023927980319,-0.0011155624117242136,-0.010512533085341119,-0.00442605092736599
2006-11-30,0.011856584574159446,0.017975924822853963,0.009248220063366482,-0.0009945551767554864,0.00985216059555621,0.005341845869844065,0.0005294835354715793,0.0008688027688508598
2006-12-31,-0.005188460018954107,-0.0032016131856303365,0.01760189124784215,-0.005965166583846227,0.0020066837101472257,-0.0029838855885821547,0.004953170210905281,0.013340812051919605
2007-01-31,-0.003450481240633154,-0.003392398131866113,0.016548192563045887,0.0012051502821049422,0.0008392388020830876,-0.0040722337590327375,0.003163373891234775,0.014404612163638465
2007-02-28,0.01323525735711082,0.012898183885544345,-0.006355528488912123,0.006941599033702284,-0.0010520319080235525,0.0018676601003838667,0.001178911027065262,0.009226967440217126
2007-03-31,-0.006551129246119769,-0.0147568433221279,0.003629616096697614,-0.0033847132194228914,-0.0030933920061359693,0.0003412173972379178,0.005729157396061976,0.015306218868525253
2007-04-30,0.003780146448784716,0.004688383883345086,0.01016869886694633,0.0008446733140603961,-0.00010071312524861642,0.0032129373183723354,0.005518703284327476,0.010309976055056935
2007-05-31,-0.008623269488555643,-0.002287509133581841,0.01974051255772441,-0.0013608793688548388,0.0015264046981427924,-0.0038888171783789693,-0.003824926660743351,0.00520909109144931
2007-06-30,-0.01363189819415949,-0.016178405213246393,-0.00940437601526599,-0.0039291032800430415,0.0018185393484366078,-0.008439758164452972,-0.002104605733333513,-0.0019632535920073176
2007-07-31,-0.011050140859204857,-0.01980466955315462,-0.037001993677688756,-0.004576657900700587,-8.426879313145865e-05,-0.004054976525703433,-0.014126064340244271,-0.00596773437352334
2007-08-31,0.007226801658719632,-0.003403754753644525,-0.005856883637147637,0.0034864330528513116,0.0011118317371707927,-0.0031340347012921545,-0.0019278720113767803,-0.00521354837680889
2007-09-30,0.01188415082884308,0.015558010954728826,0.019232352046966352,-0.002719210187627227,0.0014252554024863538,-0.003447492016083125,0.007926052414051294,0.020760912843696303
2007-10-31,0.007672871910312379,0.009826820539133335,-0.005787958086914145,0.006528848204182466,0.0018025720668242305,0.005102760833189731,0.009909176314948535,0.015942218827641012
2007-11-30,-0.00650000011486879,-0.026877352005247025,-0.03300788429132581,-0.004522089946838983,-0.002258412687951126,0.019672068018851314,-0.008596259367211081,-0.004135012049064803
2007-12-31,-0.003096728055130753,-0.021571678025570563,-0.0017684777540284049,-0.0037448412684620994,-0.0024020819756065807,0.0037576191535689724,-0.00023567489802632513,0.0033167640123430474
2008-01-31,0.009896371633200245,0.022922897505048254,-0.028959161630077928,0.0014286898715185977,0.010851306434988347,0.0028166905061530953,0.008541869363429502,0.03052399607926392
2008-02-29,-0.009463856281186556,-0.02919578650022407,-0.01293602346079295,-0.0038404345095556583,0.003126286468499083,0.02675561915487081,-0.008133090437292054,-0.0013401095817722794
2008-03-31,-0.007203945935728689,-0.007635513715592202,-0.0024929300077190034,-0.008138434227864784,0.0016419584778771068,0.014403799655272925,-0.0019492315684426736,0.007369410485128418
2008-04-30,0.018061439235895576,0.053193626371316416,0.047814388453721685,0.0014514730880907315,-0.002232587647541262,-0.04751643667101413,0.019462967530794986,0.039095345590880154
2008-05-31,-0.006809552310711988,-0.005213668299394073,0.02289541634292924,0.003940789685321956,-0.00047341573232195403,0.001505524143598639,0.012331108337455828,0.02543832309877252
2008-06-30,-0.018471327906914473,-0.0438950516110543,-0.03354234357333854,0.0003831362234404549,-0.005180919249844659,0.030181310705814958,-0.00980935125771036,0.0027314851253010196
2008-07-31,-0.009249353147653143,-0.032511705252424396,-0.014296394543173684,-0.012782931826881495,-0.0037978646217437886,0.03227489796241882,-0.018232936472294504,-0.0036980882093340913
2008-08-31,0.0076173797456526434,0.00674413568837782,-0.010691475250792169,-0.003016705474795144,-0.0065807363614545054,0.0007874410038343418,-0.006795330253298318,0.004627591229254867
2008-09-30,-0.08445747836256176,-0.12699753613796547,0.0077489494360203914,-0.04414817973271053,-0.038249959043886866,0.11742821470844085,-0.00844143198001802,-0.008189200368331567
2008-10-31,-0.05873652563530324,0.0338960515962766,-0.16359306815266134,0.0008886933089551387,-0.006889575982431722,-0.009690843900726692,0.04461804465095785,0.07368761399424
2008-11-30,0.001943355283099585,-0.011806137102403597,-0.17595651834578582,0.001638783958217322,-0.011822196469361043,0.0433752596569835,0.051963866573503124,0.08552834438425397
2008-12-31,0.105268713192978,0.11254987985763465,0.016134079253519274,0.005206706866499047,0.05540050436045062,-0.10978093206370679,0.026718942783185845,0.08839892164450451
2009-01-31,0.010106046496141408,0.017840416594494445,0.07140894043156766,0.007076372744948736,-0.01647705813233839,-0.024705372188169827,0.060850359750412794,0.09609438959169914
2009-02-28,-0.033390005940405074,-0.07997491113062578,-0.010755260680677224,-0.023397284505008536,-0.03803403456230635,0.07082467129956209,-0.031264241886090394,0.004905113414688064
2009-03-31,0.011739231934075502,0.023907809713552372,0.07164832900737479,0.028920985441660246,0.05435212211598569,-0.01303730722957212,0.00883054297760583,0.020530412569217615
2009-04-30,0.060932075292138704,0.11178393804314024,0.10591287140051812,0.05171150865409337,0.058848330749148206,-0.10299080578695645,0.03058523881870458,0.06506871577890477
2009-05-31,0.04511044134420285,0.12232906448271903,0.03319353900125444,0.06995447555547232,0.046127091804073865,-0.13728929445299584,-0.035210886460712416,-0.06032445086402662
2009-06-30,0.02480498958498023,0.021629560486424365,0.01026433517401108,0.034373793472307734,0.021700713341468485,-0.024426269236050884,-0.005519793143449443,-0.0035325487852948165
2009-07-31,0.039793423910441314,0.025057493726001922,0.03273249519048473,0.005545983630150239,0.006319233478194565,-0.0054910504583545764,-0.018152900056470876,-0.008546547665734632
2009-08-31,0.02100375869784115,0.04925182290718413,0.012385107152399702,0.047974788099145,0.021830609136693734,-0.03908899807888949,0.021726310978987078,0.042204442771266906
2009-09-30,0.026794393719189756,0.05368773675287429,0.045726509455985276,0.02713475108097795,0.025553770246181176,-0.02268364077945893,-0.028191285730637304,-0.020751230257694406
2009-10-31,0.0073116903124190126,0.004814763984858582,0.004824390621837643,0.0001742669759332502,0.0038275260665276076,-0.000538887008489521,-0.0015315744304812875,0.004501496315483737
2009-11-30,0.012619985414947743,0.0010167806673862696,-0.001558451969101118,-0.00013150022950058038,0.0002414145386551309,0.008197348707460268,-0.0008521020915880133,0.010278074117958369
2009-12-31,0.0013607758246608438,0.020780734745325553,0.044577857055150695,-0.00035673466820642963,0.017315639385926927,0.010014126852475904,-0.004654217057168788,0.00925077526201089
2010-01-31,0.013199133228048963,0.004631816208612767,0.002241919126991644,0.015051463709404156,0.0049736608703602235,-0.008772657809341725,0.008712084509808015,0.028964004468078907
2010-02-28,0.003488541384888878,0.001761941995477588,-0.007422590570002818,-0.0011986055612200693,-0.0013922239908330783,-0.004728748181621443,0.0025350900195801732,0.01154802015367269
2010-03-31,0.008794603932555873,0.026250615879890887,0.02486024359916365,0.008582164248414991,0.015317878634011795,0.02619926763941301,-0.004004433590617922,0.009737495262195276
2010-04-30,0.016549720367578832,0.01663139801293407,0.011382860843097703,0.012144548455861942,0.008211536602119445,0.006548969505550807,0.013443327177858516,0.01809085593117794
2010-05-31,-0.006920617437308832,-0.017944800666091377,-0.03272712900531468,0.0019668316407653818,-0.017084047394371076,-0.01781084452559764,0.005599987289263584,0.012695643735616085
2010-06-30,0.01826851180874129,0.007229079692195476,-0.015303073194732853,0.004404997843896415,-0.004529601844334632,0.01580617374838151,0.0034064538209327296,0.009243442826428604
2010-07-31,0.021217299477382295,0.019508069632362093,0.017239394391436434,0.0019276454883244746,0.0038940209379943716,0.014383067666602587,-0.004964844820490063,0.0030283839655421982
2010-08-31,0.01418960110217918,0.008099086349320094,-0.021512298538451352,0.013408468595204375,-0.007789848429005731,0.012008769446699482,0.008607727899412877,0.004117147807623445
2010-09-30,0.011237336880703882,0.014609782317439573,0.026767435647448056,-0.0037824746504168927,0.010309304097102533,0.006309691622631707,0.010844373713163264,0.014863168441595853
2010-10-31,0.006526006352437051,0.005224035581022396,0.028258339295622673,-0.00840621713284902,0.0031336709529515977,-0.005835582058337378,-0.008545523204965905,-0.008970404872414234
2010-11-30,-0.00818793451545008,-0.009432989343070543,-0.001190291149535732,0.004552753039748501,-0.0011622457975494602,-0.008527294839946254,0.01006737272153728,0.014498085177332759
2010-12-31,-0.0038715133506349144,0.014877948194381041,0.025494566665504276,-0.003830327156278421,0.010211984358709486,0.006894272056720929,0.0017740261497594257,0.013564856757968294
2011-01-31,0.00888423460533277,0.005325456939030954,0.024937042596127043,0.004179542395955317,0.005686147365964373,-0.007828042857347586,0.008187353292464453,0.022951653219494935
2011-02-28,0.006155750150509135,0.010614458199648754,0.010481938249236968,0.004986659676478884,0.0016162774967223383,0.006518709875426766,0.0015933420318973504,0.0053053601490991595
2011-03-31,0.0005543938213697758,-0.0006208185467999448,0.005282766015706725,0.0025896095279562834,0.0013224356753941237,-0.004037089337736527,-0.0009028423019324978,0.007416697283082035
2011-04-30,0.01700748642195739,0.013621969768041536,0.0014406134120131138,0.004658788005204484,0.002943179609274883,0.005083283702959228,0.0053197642291468545,0.012300349756654609
2011-05-31,0.011497698251382325,0.008148379073619833,-0.006585310124097146,0.007860284997487355,-0.0006811270409449033,0.003217940415882125,-0.006801698478576454,-0.006423950591552019
2011-06-30,-0.00605912313371503,-0.012489726153619879,-0.004030277591651708,-0.006711350115504057,-0.003785413320189756,-0.011919892121660919,0.004683099873662763,0.012215500916097974
2011-07-31,0.01741360362032771,0.0040401140144095396,-0.012793750442292362,0.003144540653238781,-0.0076238638030915835,0.0055734216907172545,0.010589238844156385,0.01500650956290434
2011-08-31,-0.0023117089231853836,-0.016175449298126376,-0.051872991332477726,0.00542671281850222,-0.01315635468174032,-0.016582978342663757,-0.021733852610982807,-0.01474707489661652
2011-09-30,-0.007942209321421098,-0.014313125458312781,-0.033447090143481635,0.005773953557466417,-0.020315826540733814,-0.02260377408351502,-0.0333166100520864,-0.026759586653884327
2011-10-31,0.028875973393921936,0.03255478465599265,0.04195023443209082,-0.001814953643074394,0.01440753828613053,-0.00236037304740214,0.030914061799415103,0.02910374698561572
2011-11-30,-0.018676944439268706,-0.03582903598794475,0.004528495691479232,0.006815735824546977,-0.008673115727283397,0.009761492888779038,0.04192185395828489,0.044589499859977816
2011-12-31,0.025355433077328023,0.029877095833981987,0.000932046337108334,0.0038132980936559204,0.003999788329934821,0.023002640951722032,0.032407110401634964,0.041220360653528736
2012-01-31,0.023407752149319325,0.032903334510436956,0.01611966966395569,0.00655332409560566,0.003557768664142247,-0.01486657956680216,-0.009350898042921049,0.00040489904951485496
2012-02-29,0.013416340069779976,0.021311887954969126,0.01747583121830235,0.0035411009685937466,-0.0011285062110377893,-0.005762333110645169,-0.004570625798305406,0.0005462235037861782
2012-03-31,-0.0066686465831066076,-0.00466784509170472,0.012063513036092368,-0.0040090244134577385,-0.0032243387205078988,-0.02111267229634529,0.006963130825233456,0.0056303344811930904
2012-04-30,0.010645336556275347,0.008272450996681873,-0.0036948253337313196,0.0008090456933474803,0.00040889437771663106,0.013175276955231394,0.007752533338148989,0.011536353527551117
2012-05-31,0.00046734378583060334,0.0014658039125681644,-0.02724004125334245,0.011280339271685725,-0.002412110452095299,0.01920851023321158,-0.013869950741761386,-0.009775146586013231
